userId,movieId,rating
168,110,4.0
168,215,3.0
170,266,5.0
171,1,4.0
171,6,4.0
171,25,4.0
171,29,2.0
171,32,3.0
171,34,4.0
171,50,4.0
171,52,3.0
171,58,4.0
171,94,4.0
171,99,3.0
171,110,5.0
171,111,4.0
171,123,1.0
171,125,4.0
171,162,3.0
171,176,4.0
171,206,4.0
171,223,5.0
171,246,4.0
171,253,3.0
171,260,4.0
171,273,5.0
171,280,3.0
171,288,4.0
171,293,4.0
171,296,3.0
172,19,4.0
172,32,3.0
172,47,3.0
172,50,3.0
172,110,3.0
172,111,3.0
172,260,5.0
172,293,3.0
172,296,4.0
173,163,3.0
174,150,2.0
175,32,4.0
175,150,3.0
175,246,4.0
176,1,2.0
176,32,4.0
176,34,4.0
176,50,1.0
176,93,5.0
176,110,3.0
176,293,4.0
176,296,3.0
178,260,5.0
179,2,4.0
179,5,4.0
179,16,4.0
179,32,2.0
179,44,4.0
179,47,4.0
179,50,5.0
179,111,4.0
179,112,3.0
179,150,1.0
179,153,4.0
179,223,5.0
179,231,4.0
179,260,4.0
179,296,4.0
180,3,3.0
180,7,4.0
180,17,4.0
180,34,4.0
180,36,3.0
180,39,4.0
180,48,5.0
180,236,5.0
180,296,4.0
180,300,2.0
181,40,2.0
181,260,5.0
182,1,3.0
182,2,4.0
182,10,3.0
182,11,4.0
182,21,4.0
182,32,5.0
182,47,3.0
182,50,4.0
182,70,4.0
182,95,5.0
182,105,2.0
182,110,5.0
182,150,3.0
182,153,5.0
182,158,4.0
182,160,5.0
182,161,4.0
182,165,4.0
182,172,4.0
182,173,4.0
182,185,2.0
182,188,5.0
182,208,4.0
182,223,1.0
182,224,4.0
182,225,3.0
182,231,2.0
182,236,5.0
182,252,2.0
182,253,3.0
182,256,2.0
182,266,5.0
182,273,1.0
182,288,5.0
182,292,1.0
182,293,1.0
182,296,3.0
182,300,3.0
183,34,3.0
183,39,1.0
183,110,5.0
183,208,4.0
183,231,3.0
183,292,4.0
184,1,3.0
184,10,2.0
184,47,4.0
184,110,2.0
184,181,3.0
184,253,2.0
184,296,3.0
185,3,4.0
185,6,3.0
185,19,4.0
185,21,1.0
185,34,4.0
185,48,4.0
185,105,4.0
185,110,3.0
186,1,3.0
186,28,4.0
186,34,3.0
186,48,3.0
186,85,5.0
186,151,2.0
186,158,3.0
186,222,2.0
186,239,3.0
186,250,4.0
186,262,4.0
187,1,3.0
187,165,4.0
187,181,3.0
187,239,5.0
189,11,1.0
189,16,4.0
189,19,4.0
189,22,2.0
189,31,3.0
189,32,4.0
189,39,3.0
189,47,3.0
189,48,3.0
189,145,4.0
189,150,3.0
189,151,2.0
189,153,3.0
189,160,5.0
189,161,4.0
189,165,2.0
189,185,3.0
189,186,3.0
189,193,4.0
189,196,4.0
189,224,5.0
189,225,4.0
189,227,2.0
189,230,4.0
189,231,3.0
189,246,3.0
189,252,4.0
189,253,2.0
189,282,3.0
189,288,3.0
189,292,5.0
189,293,2.0
189,296,3.0
190,1,2.0
190,3,3.0
190,5,2.0
190,7,3.0
190,11,2.0
190,17,5.0
190,19,4.0
190,27,4.0
190,31,5.0
190,34,3.0
190,39,5.0
190,43,5.0
190,46,5.0
190,50,4.0
190,52,1.0
190,58,4.0
190,62,4.0
190,74,1.0
190,105,4.0
190,107,3.0
190,110,4.0
190,140,2.0
190,144,3.0
190,150,4.0
190,151,3.0
190,153,3.0
190,161,5.0
190,164,5.0
190,165,5.0
190,168,4.0
190,181,2.0
190,186,2.0
190,195,4.0
190,203,3.0
190,204,3.0
190,208,3.0
190,218,4.0
190,222,2.0
190,231,4.0
190,236,3.0
190,237,3.0
190,249,3.0
190,252,3.0
190,257,1.0
190,260,4.0
190,261,4.0
190,266,3.0
190,272,4.0
190,276,4.0
190,277,5.0
190,282,2.0
190,288,4.0
190,289,3.0
190,293,4.0
190,296,3.0
190,300,1.0
191,1,4.0
191,5,5.0
191,7,3.0
191,11,3.0
191,17,3.0
191,27,3.0
191,34,3.0
191,36,3.0
191,39,3.0
191,40,4.0
191,41,3.0
191,46,5.0
191,47,5.0
191,52,4.0
191,57,2.0
191,58,3.0
191,62,1.0
191,79,3.0
191,105,2.0
191,140,2.0
191,141,3.0
191,150,5.0
191,161,5.0
191,185,1.0
191,186,2.0
191,195,2.0
191,222,4.0
191,237,2.0
191,252,3.0
191,256,1.0
191,260,1.0
191,261,3.0
191,262,3.0
191,271,3.0
191,277,1.0
191,296,3.0
191,300,3.0
192,10,4.0
192,47,2.0
192,110,5.0
192,150,4.0
192,153,3.0
192,165,5.0
192,185,5.0
192,208,3.0
192,231,4.0
192,288,5.0
192,292,5.0
192,296,4.0
193,5,3.0
193,7,3.0
193,29,5.0
193,34,4.0
193,39,5.0
193,47,3.0
193,62,3.0
193,94,2.0
193,141,5.0
193,170,1.0
193,199,5.0
193,207,4.0
193,300,3.0
194,50,5.0
195,1,4.0
195,2,4.0
195,6,4.0
195,10,4.0
195,16,3.0
195,19,4.0
195,21,4.0
195,25,4.0
195,29,5.0
195,32,5.0
195,36,4.0
195,39,4.0
195,47,5.0
195,50,4.0
195,58,5.0
195,69,5.0
195,94,5.0
195,101,4.0
195,104,5.0
195,110,3.0
195,111,5.0
195,125,5.0
195,127,3.0
195,141,5.0
195,147,3.0
195,161,5.0
195,162,3.0
195,163,2.0
195,175,4.0
195,194,5.0
195,196,4.0
195,215,4.0
195,223,3.0
195,224,4.0
195,249,5.0
195,260,5.0
195,265,5.0
195,266,5.0
195,293,4.0
195,296,4.0
195,300,4.0
196,110,5.0
196,215,5.0
197,2,3.0
197,5,4.0
197,17,4.0
197,34,2.0
197,110,5.0
197,150,5.0
197,153,4.0
197,165,4.0
197,208,3.0
197,222,3.0
197,227,3.0
197,300,5.0
198,16,4.0
198,62,4.0
198,111,4.0
198,150,3.0
198,165,4.0
198,260,5.0
198,296,5.0
199,1,1.0
199,2,3.0
199,4,3.0
199,7,3.0
199,11,4.0
199,14,4.0
199,16,5.0
199,17,4.0
199,21,2.0
199,24,3.0
199,25,4.0
199,32,4.0
199,34,3.0
199,36,4.0
199,39,3.0
199,42,4.0
199,45,3.0
199,47,4.0
199,50,4.0
199,60,4.0
199,65,4.0
199,88,3.0
199,104,5.0
199,105,4.0
199,110,5.0
199,111,4.0
199,141,3.0
199,150,5.0
199,161,3.0
199,162,5.0
199,165,4.0
199,186,4.0
199,208,4.0
199,216,1.0
199,224,1.0
199,230,3.0
199,231,3.0
199,235,3.0
199,236,3.0
199,237,3.0
199,246,3.0
199,253,4.0
199,260,3.0
199,266,3.0
199,276,4.0
199,282,4.0
199,292,4.0
199,296,4.0
199,300,3.0
200,1,2.0
200,3,4.0
200,21,4.0
200,34,3.0
200,39,4.0
200,52,4.0
201,6,3.0
201,10,2.0
201,42,4.0
201,70,4.0
201,95,5.0
201,110,4.0
201,145,3.0
201,153,3.0
201,165,4.0
201,168,3.0
201,170,3.0
201,204,3.0
201,227,5.0
201,260,3.0
201,288,4.0
202,223,5.0
202,296,4.0
203,2,3.0
203,6,3.0
203,9,3.0
203,14,3.0
203,16,4.0
203,17,4.0
203,25,5.0
203,26,4.0
203,27,4.0
203,28,4.0
203,35,3.0
203,36,2.0
203,41,3.0
203,45,5.0
203,46,2.0
203,47,3.0
203,58,2.0
203,62,2.0
203,79,3.0
203,100,4.0
203,105,4.0
203,150,3.0
203,154,3.0
203,171,4.0
203,194,4.0
203,225,5.0
203,229,3.0
203,232,3.0
203,253,4.0
203,261,4.0
203,265,4.0
203,272,3.0
203,273,4.0
203,279,3.0
203,296,4.0
203,299,2.0
205,6,3.0
205,19,4.0
205,32,4.0
205,44,3.0
205,47,5.0
205,50,4.0
205,70,3.0
205,104,1.0
205,110,3.0
205,111,1.0
205,145,3.0
205,150,2.0
205,153,4.0
205,158,5.0
205,163,3.0
205,165,3.0
205,172,1.0
205,196,5.0
205,215,4.0
205,235,3.0
205,253,4.0
205,256,2.0
205,260,1.0
205,293,3.0
205,296,2.0
206,260,4.0
207,11,3.0
207,19,4.0
207,150,4.0
207,153,4.0
207,160,4.0
207,161,3.0
207,165,4.0
207,208,4.0
207,231,5.0
207,236,4.0
207,253,4.0
207,282,5.0
207,300,5.0
208,110,2.0
209,2,5.0
209,10,4.0
209,25,3.0
209,32,2.0
209,39,4.0
209,50,4.0
209,95,1.0
209,110,2.0
209,111,3.0
209,194,3.0
209,208,3.0
209,231,3.0
209,266,2.0
209,292,4.0
209,296,1.0
210,1,3.0
210,34,4.0
210,47,3.0
210,50,4.0
210,110,4.0
210,150,4.0
210,153,5.0
210,231,3.0
210,237,5.0
210,260,3.0
210,296,5.0
211,1,3.0
211,2,3.0
211,3,3.0
211,13,3.0
211,19,5.0
211,32,5.0
211,34,4.0
211,44,5.0
211,47,4.0
211,60,3.0
211,63,4.0
211,65,4.0
211,69,4.0
211,88,3.0
211,104,5.0
211,110,4.0
211,111,4.0
211,147,4.0
211,158,5.0
211,165,4.0
211,173,3.0
211,175,3.0
211,180,4.0
211,188,4.0
211,196,4.0
211,208,3.0
211,216,5.0
211,223,3.0
211,231,4.0
211,239,5.0
211,260,3.0
211,267,4.0
211,288,4.0
211,292,3.0
211,293,4.0
211,296,3.0
212,1,3.0
212,21,5.0
212,32,2.0
212,110,5.0
212,112,5.0
212,153,4.0
212,172,3.0
212,173,4.0
212,196,5.0
212,253,5.0
212,260,4.0
213,29,4.0
213,32,4.0
213,41,5.0
213,50,4.0
213,58,5.0
213,70,5.0
213,112,5.0
213,151,5.0
213,231,3.0
213,234,3.0
213,252,3.0
213,253,5.0
213,261,5.0
213,265,3.0
213,266,3.0
213,272,5.0
213,293,4.0
214,11,4.0
214,16,5.0
214,17,4.0
214,19,5.0
214,32,5.0
214,34,5.0
214,36,5.0
214,43,3.0
214,58,4.0
214,73,3.0
214,82,4.0
214,85,4.0
214,105,5.0
214,110,4.0
214,121,5.0
214,141,4.0
214,145,3.0
214,150,4.0
214,155,5.0
214,158,5.0
214,247,2.0
214,262,4.0
214,290,3.0
214,296,5.0
214,300,4.0
216,50,3.0
216,193,4.0
217,36,3.0
218,50,5.0
219,50,5.0
219,260,5.0
220,32,4.0
220,47,5.0
220,50,3.0
220,186,4.0
220,260,4.0
220,293,5.0
220,296,4.0
221,1,5.0
221,44,1.0
221,48,4.0
221,50,5.0
221,110,4.0
221,150,5.0
221,296,1.0
222,1,5.0
222,3,5.0
222,5,4.0
222,9,4.0
222,12,4.0
222,61,4.0
222,62,4.0
222,65,5.0
222,75,4.0
222,103,5.0
222,104,4.0
222,112,5.0
222,135,4.0
222,140,3.0
222,141,1.0
222,260,4.0
223,19,4.0
223,23,5.0
223,31,3.0
223,39,3.0
223,44,5.0
223,48,4.0
223,50,4.0
223,104,5.0
223,110,3.0
223,145,4.0
223,151,3.0
223,153,5.0
223,158,5.0
223,163,4.0
223,165,4.0
223,168,1.0
223,170,5.0
223,172,3.0
223,173,5.0
223,174,5.0
223,185,2.0
223,186,4.0
223,193,3.0
223,196,1.0
223,204,2.0
223,208,3.0
223,216,4.0
223,218,3.0
223,223,3.0
223,227,5.0
223,231,3.0
223,253,4.0
223,255,3.0
223,267,3.0
223,273,3.0
223,288,4.0
223,292,4.0
223,293,3.0
223,296,3.0
224,1,4.0
224,2,4.0
224,34,4.0
224,62,5.0
224,260,2.0
